Date,Day,Month,MonthName,Quarter,Year,DayOfWeek
2023-01-01,1,1,January,Q1,2023,Sunday
2023-01-02,2,1,January,Q1,2023,Monday
2023-01-03,3,1,January,Q1,2023,Tuesday
2023-01-04,4,1,January,Q1,2023,Wednesday
2023-01-05,5,1,January,Q1,2023,Thursday
2023-01-06,6,1,January,Q1,2023,Friday
2023-01-07,7,1,January,Q1,2023,Saturday
2023-01-08,8,1,January,Q1,2023,Sunday
2023-01-09,9,1,January,Q1,2023,Monday
2023-01-10,10,1,January,Q1,2023,Tuesday
2023-01-11,11,1,January,Q1,2023,Wednesday
2023-01-12,12,1,January,Q1,2023,Thursday
2023-01-13,13,1,January,Q1,2023,Friday
2023-01-14,14,1,January,Q1,2023,Saturday
2023-01-15,15,1,January,Q1,2023,Sunday
2023-01-16,16,1,January,Q1,2023,Monday
2023-01-17,17,1,January,Q1,2023,Tuesday
2023-01-18,18,1,January,Q1,2023,Wednesday
2023-01-19,19,1,January,Q1,2023,Thursday
2023-01-20,20,1,January,Q1,2023,Friday
2023-01-21,21,1,January,Q1,2023,Saturday
2023-01-22,22,1,January,Q1,2023,Sunday
2023-01-23,23,1,January,Q1,2023,Monday
2023-01-24,24,1,January,Q1,2023,Tuesday
2023-01-25,25,1,January,Q1,2023,Wednesday
2023-01-26,26,1,January,Q1,2023,Thursday
2023-01-27,27,1,January,Q1,2023,Friday
2023-01-28,28,1,January,Q1,2023,Saturday
2023-01-29,29,1,January,Q1,2023,Sunday
2023-01-30,30,1,January,Q1,2023,Monday
2023-01-31,31,1,January,Q1,2023,Tuesday
2023-02-01,1,2,February,Q1,2023,Wednesday
2023-02-02,2,2,February,Q1,2023,Thursday
2023-02-03,3,2,February,Q1,2023,Friday
2023-02-04,4,2,February,Q1,2023,Saturday
2023-02-05,5,2,February,Q1,2023,Sunday
2023-02-06,6,2,February,Q1,2023,Monday
2023-02-07,7,2,February,Q1,2023,Tuesday
2023-02-08,8,2,February,Q1,2023,Wednesday
2023-02-09,9,2,February,Q1,2023,Thursday
2023-02-10,10,2,February,Q1,2023,Friday
2023-02-11,11,2,February,Q1,2023,Saturday
2023-02-12,12,2,February,Q1,2023,Sunday
2023-02-13,13,2,February,Q1,2023,Monday
2023-02-14,14,2,February,Q1,2023,Tuesday
2023-02-15,15,2,February,Q1,2023,Wednesday
2023-02-16,16,2,February,Q1,2023,Thursday
2023-02-17,17,2,February,Q1,2023,Friday
2023-02-18,18,2,February,Q1,2023,Saturday
2023-02-19,19,2,February,Q1,2023,Sunday
2023-02-20,20,2,February,Q1,2023,Monday
2023-02-21,21,2,February,Q1,2023,Tuesday
2023-02-22,22,2,February,Q1,2023,Wednesday
2023-02-23,23,2,February,Q1,2023,Thursday
2023-02-24,24,2,February,Q1,2023,Friday
2023-02-25,25,2,February,Q1,2023,Saturday
2023-02-26,26,2,February,Q1,2023,Sunday
2023-02-27,27,2,February,Q1,2023,Monday
2023-02-28,28,2,February,Q1,2023,Tuesday
2023-03-01,1,3,March,Q1,2023,Wednesday
2023-03-02,2,3,March,Q1,2023,Thursday
2023-03-03,3,3,March,Q1,2023,Friday
2023-03-04,4,3,March,Q1,2023,Saturday
2023-03-05,5,3,March,Q1,2023,Sunday
2023-03-06,6,3,March,Q1,2023,Monday
2023-03-07,7,3,March,Q1,2023,Tuesday
2023-03-08,8,3,March,Q1,2023,Wednesday
2023-03-09,9,3,March,Q1,2023,Thursday
2023-03-10,10,3,March,Q1,2023,Friday
2023-03-11,11,3,March,Q1,2023,Saturday
2023-03-12,12,3,March,Q1,2023,Sunday
2023-03-13,13,3,March,Q1,2023,Monday
2023-03-14,14,3,March,Q1,2023,Tuesday
2023-03-15,15,3,March,Q1,2023,Wednesday
2023-03-16,16,3,March,Q1,2023,Thursday
2023-03-17,17,3,March,Q1,2023,Friday
2023-03-18,18,3,March,Q1,2023,Saturday
2023-03-19,19,3,March,Q1,2023,Sunday
2023-03-20,20,3,March,Q1,2023,Monday
2023-03-21,21,3,March,Q1,2023,Tuesday
2023-03-22,22,3,March,Q1,2023,Wednesday
2023-03-23,23,3,March,Q1,2023,Thursday
2023-03-24,24,3,March,Q1,2023,Friday
2023-03-25,25,3,March,Q1,2023,Saturday
2023-03-26,26,3,March,Q1,2023,Sunday
2023-03-27,27,3,March,Q1,2023,Monday
2023-03-28,28,3,March,Q1,2023,Tuesday
2023-03-29,29,3,March,Q1,2023,Wednesday
2023-03-30,30,3,March,Q1,2023,Thursday
2023-03-31,31,3,March,Q1,2023,Friday
2023-04-01,1,4,April,Q2,2023,Saturday
2023-04-02,2,4,April,Q2,2023,Sunday
2023-04-03,3,4,April,Q2,2023,Monday
2023-04-04,4,4,April,Q2,2023,Tuesday
2023-04-05,5,4,April,Q2,2023,Wednesday
2023-04-06,6,4,April,Q2,2023,Thursday
2023-04-07,7,4,April,Q2,2023,Friday
2023-04-08,8,4,April,Q2,2023,Saturday
2023-04-09,9,4,April,Q2,2023,Sunday
2023-04-10,10,4,April,Q2,2023,Monday
2023-04-11,11,4,April,Q2,2023,Tuesday
2023-04-12,12,4,April,Q2,2023,Wednesday
2023-04-13,13,4,April,Q2,2023,Thursday
2023-04-14,14,4,April,Q2,2023,Friday
2023-04-15,15,4,April,Q2,2023,Saturday
2023-04-16,16,4,April,Q2,2023,Sunday
2023-04-17,17,4,April,Q2,2023,Monday
2023-04-18,18,4,April,Q2,2023,Tuesday
2023-04-19,19,4,April,Q2,2023,Wednesday
2023-04-20,20,4,April,Q2,2023,Thursday
2023-04-21,21,4,April,Q2,2023,Friday
2023-04-22,22,4,April,Q2,2023,Saturday
2023-04-23,23,4,April,Q2,2023,Sunday
2023-04-24,24,4,April,Q2,2023,Monday
2023-04-25,25,4,April,Q2,2023,Tuesday
2023-04-26,26,4,April,Q2,2023,Wednesday
