OrderID,OrderDate,ProductKey,CustomerKey,TerritoryKey,OrderQuantity,SalesAmount,TotalCost,Profit
SO-10001,2024-10-16,4,2,6,5,3249.95,1458.7,1791.25
SO-10002,2023-04-15,18,6,5,7,895.09,387.39,507.7
SO-10003,2023-08-27,17,39,1,9,4834.35,3033.36,1800.99
SO-10004,2024-07-12,14,15,4,10,7315.7,5152.12,2163.58
SO-10005,2023-06-13,14,22,3,3,1732.56,1156,576.56
SO-10006,2023-04-15,3,25,1,6,12758.16,7799.12,4959.04
SO-10007,2023-02-14,15,35,1,7,1701.42,855.15,846.27
SO-10008,2024-10-05,20,24,5,4,7104.8,2955.87,4148.93
SO-10009,2023-08-22,10,6,2,2,1962.62,1096.5,866.12
SO-10010,2024-01-09,6,24,3,4,6767.72,4369.49,2398.23
SO-10011,2024-11-30,3,39,6,3,4075.92,1979.61,2096.31
SO-10012,2024-04-18,13,18,6,9,5292.54,2717.71,2574.83
SO-10013,2023-02-27,8,3,3,7,4941.79,2341.64,2600.15
SO-10014,2024-08-03,11,14,6,8,8154.4,5871.92,2282.48
SO-10015,2024-04-14,5,17,2,4,7500.88,4415.33,3085.55
SO-10016,2024-08-21,14,38,4,6,3524.04,2639.99,884.05
SO-10017,2024-06-05,16,6,1,2,848.92,387.1,461.82
SO-10018,2024-11-27,14,39,1,7,6894.79,5161.73,1733.06
SO-10019,2024-06-25,9,36,1,2,3440.38,2022.74,1417.64
SO-10020,2023-10-01,11,8,3,7,3062.43,1228.45,1833.98
SO-10021,2023-09-27,17,49,2,9,20573.46,14497.74,6075.72
SO-10022,2023-11-02,17,39,2,3,2898.27,1323.18,1575.09
SO-10023,2024-06-27,1,39,3,8,781.76,566.92,214.84
SO-10024,2023-11-11,8,4,2,10,23700.3,10190.62,13509.68
SO-10025,2024-05-12,3,49,5,3,1093.68,619.4,474.28
SO-10026,2024-07-16,6,17,5,10,10866.9,5152.32,5714.58
SO-10027,2024-07-06,7,46,3,7,17416.84,10928.32,6488.52
SO-10028,2024-03-24,17,29,1,4,2402.04,1245.05,1156.99
SO-10029,2024-08-25,18,15,5,4,270.48,175.2,95.28
SO-10030,2023-03-02,8,5,1,6,1341.6,648.4,693.2
SO-10031,2024-11-16,16,14,5,3,5466.63,3874.93,1591.7
SO-10032,2024-08-13,16,16,4,7,3615.5,1568.86,2046.64
SO-10033,2024-03-17,12,28,4,8,17331.2,7261.08,10070.12
SO-10034,2024-10-31,4,4,4,6,12068.7,5289.04,6779.66
SO-10035,2023-07-16,7,35,4,3,3250.83,1617.26,1633.57
SO-10036,2023-09-13,3,29,5,2,347.88,260.82,87.06
SO-10037,2023-01-16,3,49,2,3,3137.13,1783.38,1353.75
SO-10038,2024-02-15,2,11,4,1,2464.01,1214.32,1249.69
SO-10039,2024-04-10,10,28,6,9,15044.22,8580.25,6463.97
SO-10040,2023-07-14,10,14,1,10,18525.6,7805.49,10720.11
SO-10041,2023-11-18,2,4,5,8,10255.84,7163.21,3092.63
SO-10042,2023-06-11,2,33,1,3,653.64,277,376.64
SO-10043,2023-08-29,13,8,5,4,5873.4,2431.06,3442.34
SO-10044,2023-03-25,14,43,5,10,13308.2,9677.02,3631.18
SO-10045,2023-07-29,11,16,3,7,2594.55,1623.99,970.56
SO-10046,2024-04-13,11,49,1,1,1172.8,878.97,293.83
SO-10047,2023-04-13,3,35,2,9,6297.66,4576.14,1721.52
SO-10048,2023-03-12,8,24,3,3,3370.65,1989.11,1381.54
SO-10049,2023-11-06,20,42,5,1,1686.26,1001.83,684.43
